dpt,annais,births,categorized_births,Traditionnel_pct,Moderne_pct,Inventé_pct,Européen_pct,Musulman_pct,Africain_pct,Asiatique_pct
30,2003,5420,5420,50.46,8.12,7.38,21.4,15.04,1.57,0.0
30,2004,5475,5475,47.21,7.76,7.49,22.74,17.08,1.37,0.37
30,2005,5595,5595,45.84,6.7,7.86,24.84,17.52,1.52,0.18
30,2006,5655,5655,43.85,5.48,9.9,24.93,19.54,1.24,0.27
30,2007,5560,5560,41.37,5.04,9.89,26.62,20.77,1.35,0.18
30,2008,5875,5875,40.0,4.94,10.98,26.04,21.96,1.45,0.43
30,2009,5660,5660,39.49,5.48,10.78,25.18,23.23,1.41,0.62
30,2010,5720,5720,35.4,5.33,11.98,26.92,25.0,1.66,0.44
30,2011,5575,5575,37.22,4.39,12.2,27.0,23.95,1.17,0.36
30,2012,5265,5265,35.52,4.94,12.16,26.4,26.4,2.18,0.38
30,2013,5665,5665,34.16,5.03,12.27,26.21,27.54,2.21,0.71
30,2014,5385,5385,34.91,4.64,11.51,27.3,27.95,1.76,0.46
30,2015,5360,5360,35.45,3.45,11.85,26.87,28.08,1.59,0.56
30,2016,5200,5200,33.27,4.04,11.92,27.88,27.6,1.73,0.58
30,2017,4915,4915,33.98,3.76,13.22,26.55,28.79,2.03,0.2
30,2018,4675,4675,31.98,4.28,12.19,27.81,29.3,2.46,0.32
30,2019,4775,4775,32.46,3.66,14.35,27.54,28.8,1.78,0.31
30,2020,4705,4705,31.88,3.61,15.52,26.14,29.44,1.81,0.43
30,2021,4545,4545,30.8,3.3,16.5,28.38,28.05,1.76,0.22
30,2022,4615,4615,28.71,3.58,17.55,28.28,28.82,1.63,0.76
30,2023,4075,4075,29.45,2.58,15.21,27.61,31.41,2.45,0.37
30,2024,3850,3840,30.08,3.12,14.58,28.26,29.69,2.21,0.26
31,1900,3375,3375,99.26,0.0,0.15,0.59,0.0,0.0,0.0
31,1901,3730,3730,99.2,0.0,0.0,0.8,0.0,0.0,0.0
31,1902,3900,3900,98.85,0.0,0.0,1.15,0.0,0.0,0.0
31,1903,3865,3865,99.48,0.0,0.0,0.52,0.0,0.0,0.0
31,1904,3895,3895,98.84,0.0,0.13,0.9,0.13,0.0,0.0
31,1905,3960,3960,98.74,0.13,0.13,0.88,0.13,0.0,0.0
31,1906,4010,4010,99.13,0.0,0.0,0.87,0.0,0.0,0.0
31,1907,4005,4005,99.0,0.0,0.12,0.87,0.0,0.0,0.0
31,1908,4450,4450,99.1,0.0,0.11,0.79,0.0,0.0,0.0
31,1909,4250,4250,98.71,0.0,0.24,1.06,0.0,0.0,0.0
31,1910,4435,4435,99.1,0.0,0.11,0.79,0.0,0.0,0.0
31,1911,4100,4100,98.9,0.0,0.12,0.85,0.12,0.0,0.0
31,1912,4270,4270,99.18,0.0,0.0,0.82,0.0,0.0,0.0
31,1913,4140,4140,99.15,0.0,0.0,0.85,0.0,0.0,0.0
31,1914,4230,4230,99.05,0.12,0.0,0.83,0.0,0.0,0.0
31,1915,2690,2690,99.44,0.0,0.0,0.56,0.0,0.0,0.0
31,1916,2015,2015,99.5,0.0,0.0,0.5,0.0,0.0,0.0
31,1917,2280,2280,99.34,0.0,0.0,0.66,0.0,0.0,0.0
31,1918,3070,3070,99.35,0.0,0.0,0.65,0.0,0.0,0.0
31,1919,3255,3255,99.39,0.0,0.0,0.61,0.0,0.0,0.0
31,1920,5635,5635,99.2,0.0,0.09,0.71,0.0,0.0,0.0
31,1921,5680,5680,99.56,0.0,0.09,0.35,0.0,0.0,0.0
31,1922,5300,5300,99.34,0.0,0.0,0.66,0.0,0.0,0.0
31,1923,5160,5160,99.22,0.0,0.0,0.78,0.0,0.0,0.0
31,1924,5130,5130,99.42,0.0,0.0,0.58,0.0,0.0,0.0
31,1925,5300,5300,99.15,0.0,0.0,0.85,0.0,0.0,0.0
31,1926,5260,5260,99.43,0.0,0.0,0.57,0.0,0.0,0.0
31,1927,5190,5190,98.75,0.0,0.0,1.25,0.0,0.0,0.0
31,1928,5325,5325,99.06,0.0,0.0,0.94,0.0,0.0,0.0
31,1929,5295,5295,99.06,0.0,0.0,0.94,0.0,0.0,0.0
31,1930,5380,5380,99.16,0.0,0.0,0.84,0.0,0.0,0.0
31,1931,5415,5415,99.08,0.0,0.0,0.92,0.0,0.0,0.0
31,1932,5475,5475,98.9,0.0,0.09,1.0,0.09,0.0,0.0
31,1933,5265,5265,99.24,0.0,0.0,0.76,0.0,0.0,0.0
31,1934,5405,5405,98.98,0.0,0.09,0.83,0.19,0.0,0.0
31,1935,5250,5250,99.14,0.0,0.0,0.86,0.0,0.0,0.0
31,1936,5185,5185,98.94,0.1,0.0,0.96,0.0,0.0,0.0
31,1937,4940,4940,99.39,0.0,0.1,0.51,0.1,0.0,0.0
31,1938,4765,4765,99.79,0.0,0.0,0.21,0.0,0.0,0.0
31,1939,5000,5000,99.0,0.0,0.0,1.0,0.1,0.0,0.0
31,1940,5105,5105,99.12,0.0,0.1,0.78,0.0,0.0,0.0
31,1941,5785,5785,98.79,0.09,0.0,1.12,0.0,0.0,0.0
31,1942,6170,6170,99.19,0.0,0.08,0.73,0.08,0.0,0.0
31,1943,6930,6930,99.28,0.07,0.07,0.51,0.07,0.0,0.0
31,1944,6375,6375,99.29,0.16,0.08,0.47,0.0,0.0,0.0
31,1945,6600,6600,99.39,0.08,0.0,0.53,0.0,0.0,0.0
31,1946,9390,9390,98.99,0.16,0.0,0.8,0.11,0.0,0.0
31,1947,9495,9495,99.16,0.26,0.0,0.53,0.11,0.0,0.0
31,1948,9315,9315,98.87,0.16,0.05,0.91,0.05,0.0,0.0
31,1949,9115,9115,98.9,0.33,0.11,0.66,0.05,0.0,0.0
31,1950,8940,8940,99.05,0.22,0.0,0.73,0.06,0.0,0.0
31,1951,8810,8810,98.52,0.4,0.17,0.85,0.17,0.0,0.0
31,1952,8735,8735,98.8,0.57,0.0,0.63,0.06,0.0,0.0
31,1953,8335,8335,98.74,0.66,0.0,0.54,0.12,0.0,0.0
31,1954,8475,8475,98.64,0.71,0.06,0.53,0.12,0.0,0.0
31,1955,8285,8285,98.25,1.15,0.0,0.54,0.3,0.0,0.0
31,1956,8650,8650,98.03,1.45,0.0,0.46,0.35,0.0,0.0
31,1957,8520,8520,98.3,1.06,0.06,0.47,0.41,0.0,0.0
31,1958,8585,8585,97.61,1.51,0.0,0.76,0.52,0.06,0.0
31,1959,8745,8745,97.2,1.37,0.0,1.2,0.51,0.0,0.06
31,1960,8755,8755,97.37,1.48,0.06,0.86,0.57,0.0,0.0
31,1961,9180,9180,97.66,1.31,0.0,0.87,0.65,0.0,0.0
31,1962,9765,9765,97.85,1.18,0.0,0.67,0.82,0.1,0.0
31,1963,10320,10320,97.04,1.26,0.0,1.02,1.16,0.15,0.0
31,1964,10700,10700,97.2,0.89,0.0,1.12,1.21,0.19,0.0
31,1965,10465,10465,97.66,0.76,0.0,0.91,1.05,0.1,0.0
31,1966,10520,10520,97.34,0.86,0.0,0.86,1.33,0.14,0.0
31,1967,10230,10230,97.56,0.68,0.05,0.88,1.52,0.24,0.0
31,1968,10365,10365,96.58,0.87,0.05,1.21,1.93,0.34,0.0
31,1969,10540,10540,96.54,0.71,0.05,1.28,1.99,0.19,0.0
31,1970,10840,10840,95.2,1.15,0.23,1.75,2.4,0.32,0.0
31,1971,11310,11310,94.65,1.59,0.22,1.95,2.12,0.22,0.0
31,1972,11295,11295,93.54,2.35,0.18,2.17,2.21,0.4,0.0
31,1973,11145,11145,91.57,2.83,0.22,2.96,2.78,0.4,0.0
31,1974,10230,10230,90.81,2.79,0.49,3.08,3.27,0.73,0.0
31,1975,9325,9325,89.65,4.13,0.32,3.27,2.95,0.54,0.0
31,1976,8935,8935,89.37,3.64,0.39,3.92,2.97,0.34,0.0
31,1977,9295,9295,87.84,5.59,0.22,3.82,2.96,0.16,0.0
31,1978,9160,9160,86.63,5.73,0.49,4.91,2.62,0.16,0.0
31,1979,9625,9625,86.13,5.51,0.62,4.94,3.27,0.47,0.0
31,1980,9950,9950,84.72,6.33,0.6,5.78,2.91,0.4,0.0
31,1981,10145,10145,83.98,5.96,0.69,5.86,3.79,0.74,0.0
31,1982,9675,9675,82.53,7.08,0.41,6.72,3.51,0.52,0.0
31,1983,9520,9520,81.62,7.09,0.42,6.93,4.15,0.47,0.05
31,1984,9565,9565,81.18,6.8,0.47,7.89,3.92,0.52,0.0
31,1985,9960,9960,80.57,6.68,0.7,8.84,3.41,0.45,0.05
31,1986,10010,10010,79.27,7.09,0.5,9.49,3.9,0.45,0.0
31,1987,10020,10020,78.54,7.44,0.7,10.08,3.39,0.35,0.0
31,1988,10465,10465,76.06,8.31,0.96,11.28,3.82,0.38,0.0
31,1989,10805,10805,75.24,8.79,1.06,11.75,3.61,0.56,0.05
31,1990,11050,11050,74.25,8.6,1.22,12.22,4.03,0.45,0.05
31,1991,11125,11125,73.93,8.67,1.62,12.13,4.18,0.45,0.0
31,1992,11305,11305,72.14,9.82,1.86,12.61,4.07,0.44,0.04
31,1993,10865,10865,71.79,9.76,2.16,12.38,4.51,0.37,0.05
31,1994,10760,10760,71.79,9.34,2.14,13.24,3.9,0.42,0.05
31,1995,11210,11210,72.61,8.97,2.54,12.44,4.06,0.27,0.0
31,1996,11460,11460,70.99,9.29,2.57,13.31,4.8,0.22,0.04
31,1997,11585,11585,69.83,9.58,3.28,13.9,4.14,0.35,0.0
31,1998,11750,11750,68.72,9.4,4.04,13.91,4.94,0.51,0.04
31,1999,12010,12010,67.53,9.58,3.62,15.2,5.37,0.42,0.04
31,2000,12935,12935,64.71,9.32,4.68,16.35,6.22,0.62,0.15
31,2001,12790,12790,61.61,8.99,5.12,18.06,7.54,0.74,0.16
31,2002,12410,12410,59.95,8.5,5.96,19.06,8.02,0.48,0.16
31,2003,12635,12635,57.02,7.84,7.44,19.98,9.93,0.75,0.24
31,2004,12595,12595,56.45,6.79,7.11,21.6,10.44,0.48,0.12
31,2005,12825,12825,54.39,6.35,8.11,22.53,10.92,0.78,0.19
31,2006,13390,13390,52.05,5.9,9.26,23.38,11.76,0.78,0.26
31,2007,13595,13595,51.53,5.41,9.27,23.32,13.39,0.88,0.26
31,2008,13740,13740,50.62,5.13,9.97,23.73,13.57,1.06,0.25
31,2009,13855,13855,48.32,5.81,10.5,23.71,15.08,1.19,0.36
31,2010,14155,14155,46.94,5.37,10.21,25.11,15.9,1.2,0.39
31,2011,14040,14040,45.3,5.24,10.93,25.46,16.95,1.07,0.43
31,2012,14275,14275,44.69,5.15,10.47,25.43,18.11,1.26,0.53
31,2013,14055,14055,44.43,4.84,10.96,25.51,18.85,1.42,0.36
31,2014,14360,14360,44.39,4.77,10.97,25.28,19.05,1.43,0.38
31,2015,14135,14135,43.47,4.63,10.54,25.68,20.2,1.7,0.42
31,2016,13790,13790,42.49,4.5,10.19,26.61,20.78,1.49,0.4
31,2017,13585,13585,41.85,4.38,10.86,26.5,21.16,1.62,0.26
31,2018,13370,13370,42.86,4.45,11.89,24.61,21.05,1.5,0.37
31,2019,13240,13240,41.05,4.12,12.08,25.98,21.79,1.89,0.34
31,2020,13265,13265,40.14,4.26,12.89,25.86,21.98,1.73,0.38
31,2021,13295,13295,39.19,3.99,13.09,26.7,22.04,1.88,0.53
31,2022,12745,12745,37.9,3.92,13.5,26.44,23.58,1.96,0.35
31,2023,11610,11595,36.87,3.62,13.28,27.04,24.49,2.07,0.34
31,2024,11690,11670,37.1,3.21,13.37,26.01,25.54,2.96,0.43
32,1900,1570,1570,98.09,0.0,0.32,1.59,0.0,0.0,0.0
32,1901,1870,1870,97.59,0.0,0.0,2.41,0.0,0.0,0.0
32,1902,1860,1860,96.77,0.0,0.27,2.96,0.0,0.0,0.0
32,1903,1805,1805,98.61,0.0,0.0,1.39,0.0,0.0,0.0
32,1904,1915,1915,97.65,0.0,0.0,2.35,0.0,0.0,0.0
32,1905,1870,1865,97.86,0.0,0.0,2.14,0.0,0.0,0.0
32,1906,2060,2060,95.63,0.24,0.24,3.64,0.24,0.0,0.0
32,1907,1915,1915,96.87,0.0,0.0,2.61,0.52,0.0,0.0
32,1908,2055,2055,97.32,0.0,0.0,2.43,0.24,0.0,0.0
32,1909,2025,2025,97.28,0.0,0.25,2.22,0.25,0.0,0.0
32,1910,1940,1940,98.45,0.0,0.0,1.29,0.26,0.0,0.0
32,1911,1810,1810,97.79,0.0,0.0,2.21,0.0,0.0,0.0
32,1912,1945,1945,98.2,0.0,0.0,1.8,0.0,0.0,0.0
32,1913,1940,1940,97.68,0.0,0.0,2.32,0.0,0.0,0.0
32,1914,1950,1950,97.18,0.26,0.0,2.31,0.26,0.0,0.0
32,1915,1170,1170,99.15,0.0,0.0,0.85,0.0,0.0,0.0
32,1916,780,780,98.72,0.0,0.0,1.28,0.0,0.0,0.0
32,1917,800,800,98.75,0.0,0.0,1.25,0.0,0.0,0.0
32,1918,1015,1015,98.52,0.0,0.0,1.48,0.0,0.0,0.0
32,1919,1205,1205,97.93,0.0,0.0,2.07,0.0,0.0,0.0
32,1920,2255,2255,97.78,0.0,0.0,2.22,0.0,0.0,0.0
32,1921,2245,2245,98.0,0.0,0.0,2.0,0.0,0.0,0.0
32,1922,2195,2195,98.41,0.0,0.0,1.59,0.0,0.0,0.0
32,1923,2360,2360,98.52,0.0,0.0,1.48,0.0,0.0,0.0
32,1924,2250,2250,99.11,0.0,0.0,0.89,0.0,0.0,0.0
32,1925,2325,2325,96.99,0.0,0.0,3.01,0.0,0.0,0.0
32,1926,2305,2305,97.61,0.0,0.0,2.39,0.0,0.0,0.0
32,1927,2265,2265,97.57,0.22,0.0,2.21,0.0,0.0,0.0
32,1928,2255,2255,97.78,0.0,0.22,2.0,0.0,0.0,0.0
32,1929,2265,2265,98.01,0.0,0.0,1.99,0.0,0.0,0.0
32,1930,2300,2300,98.26,0.0,0.22,1.52,0.0,0.0,0.0
32,1931,2240,2240,98.88,0.0,0.0,1.12,0.0,0.0,0.0
32,1932,2425,2425,97.94,0.0,0.21,1.86,0.21,0.0,0.0
32,1933,2295,2295,98.69,0.0,0.0,1.31,0.0,0.0,0.0
32,1934,2220,2220,98.42,0.0,0.0,1.58,0.0,0.0,0.0
32,1935,2105,2105,98.57,0.24,0.0,1.19,0.0,0.0,0.0
32,1936,2190,2190,97.95,0.0,0.0,2.05,0.0,0.0,0.0
32,1937,2045,2045,98.29,0.24,0.0,1.47,0.0,0.0,0.0
32,1938,1915,1915,98.69,0.0,0.0,1.31,0.0,0.0,0.0
32,1939,2075,2075,98.07,0.24,0.0,1.69,0.0,0.0,0.0
32,1940,1820,1820,98.9,0.27,0.0,0.82,0.0,0.0,0.0
32,1941,1985,1985,99.24,0.0,0.0,0.76,0.0,0.0,0.0
32,1942,2145,2145,99.07,0.0,0.0,0.93,0.0,0.0,0.0
32,1943,2450,2450,98.57,0.2,0.0,1.22,0.0,0.0,0.0
32,1944,2445,2445,98.98,0.2,0.0,0.82,0.0,0.0,0.0
32,1945,2250,2250,98.89,0.22,0.0,0.89,0.0,0.0,0.0
32,1946,3040,3040,98.68,0.16,0.0,1.15,0.0,0.0,0.0
32,1947,3185,3185,99.22,0.31,0.0,0.47,0.0,0.0,0.0
32,1948,3205,3205,99.22,0.16,0.0,0.62,0.0,0.0,0.0
32,1949,3175,3175,98.9,0.31,0.0,0.79,0.0,0.0,0.0
32,1950,3050,3050,99.18,0.33,0.0,0.49,0.0,0.0,0.0
32,1951,2895,2895,98.27,0.69,0.17,0.86,0.0,0.0,0.0
32,1952,2855,2855,98.77,0.7,0.0,0.53,0.0,0.0,0.0
32,1953,2875,2875,98.61,0.87,0.0,0.52,0.0,0.0,0.0
32,1954,2845,2845,98.59,1.05,0.0,0.35,0.0,0.0,0.0
32,1955,2680,2680,98.32,1.12,0.0,0.56,0.19,0.0,0.0
32,1956,2575,2575,98.45,1.17,0.0,0.39,0.19,0.0,0.0
32,1957,2425,2425,98.35,1.44,0.0,0.21,0.21,0.0,0.0
32,1958,2460,2460,98.17,1.63,0.0,0.2,0.0,0.0,0.0
32,1959,2435,2435,97.95,1.44,0.0,0.62,0.21,0.0,0.0
32,1960,2285,2285,98.03,1.31,0.0,0.66,0.22,0.0,0.0
32,1961,2275,2275,97.58,1.98,0.0,0.44,0.22,0.0,0.0
32,1962,2170,2170,98.62,0.92,0.0,0.46,0.46,0.0,0.0
32,1963,2075,2075,98.8,1.2,0.0,0.0,0.24,0.0,0.0
32,1964,2055,2055,98.54,0.97,0.0,0.49,0.24,0.0,0.0
32,1965,2035,2035,98.53,0.98,0.0,0.49,0.49,0.0,0.0
32,1966,1845,1845,98.64,1.08,0.0,0.27,0.54,0.0,0.0
32,1967,1720,1720,99.13,0.87,0.0,0.0,0.87,0.0,0.0
32,1968,1740,1740,97.7,0.86,0.0,0.57,2.01,0.29,0.0
32,1969,1615,1615,98.76,0.93,0.0,0.31,1.24,0.0,0.0
32,1970,1615,1615,98.45,0.62,0.0,0.93,0.93,0.0,0.0
32,1971,1605,1605,96.88,1.56,0.0,1.25,0.93,0.0,0.0
32,1972,1545,1545,95.15,2.59,0.0,1.62,0.97,0.0,0.0
32,1973,1405,1405,96.8,2.49,0.0,0.36,1.07,0.0,0.0
32,1974,1215,1215,95.47,2.06,0.41,1.65,1.65,0.0,0.0
32,1975,1110,1110,91.89,4.05,0.45,1.8,2.25,0.45,0.0
32,1976,970,970,93.81,3.09,0.0,2.58,1.03,0.0,0.0
32,1977,985,985,90.36,5.58,0.51,2.54,2.03,0.0,0.0
32,1978,870,870,89.08,6.32,1.15,2.87,1.15,0.0,0.0
32,1979,925,925,89.73,5.41,0.54,3.24,2.16,0.0,0.0
32,1980,1005,1005,89.55,6.47,0.0,3.98,0.5,0.0,0.0
32,1981,1005,1005,90.05,6.97,0.0,2.99,1.49,0.0,0.0
32,1982,995,995,85.43,7.54,1.01,5.53,1.01,0.0,0.0
32,1983,940,940,90.96,5.85,0.0,3.19,0.0,0.0,0.0
32,1984,965,965,85.49,8.29,0.0,5.7,1.04,0.0,0.0
32,1985,940,940,84.57,9.04,0.53,5.32,1.06,0.53,0.0
32,1986,930,930,86.02,4.84,0.0,8.6,0.54,0.0,0.0
32,1987,950,950,84.74,7.37,0.0,7.89,0.53,0.0,0.0
32,1988,920,920,83.7,8.7,0.0,7.61,0.54,0.0,0.0
32,1989,885,885,81.92,9.6,0.56,7.91,0.56,0.0,0.0
32,1990,900,900,78.33,12.22,1.11,7.78,0.56,0.0,0.0
32,1991,835,835,78.44,9.58,0.6,11.38,0.6,0.0,0.0
32,1992,855,855,77.19,12.87,1.17,8.77,0.0,0.0,0.0
32,1993,725,725,77.93,11.72,0.0,10.34,0.0,0.0,0.0
32,1994,730,730,77.4,10.96,1.37,10.27,0.0,0.0,0.0
32,1995,780,780,81.41,10.26,1.28,7.05,0.64,0.0,0.0
32,1996,860,860,77.33,10.47,3.49,9.3,0.58,0.0,0.0
32,1997,785,785,77.07,8.92,0.64,13.38,0.0,0.0,0.0
32,1998,710,710,76.06,11.27,4.23,8.45,0.0,0.0,0.0
32,1999,715,715,76.22,11.89,3.5,9.09,0.7,0.0,0.0
32,2000,700,700,74.29,13.57,3.57,8.57,0.0,0.0,0.0
32,2001,720,720,72.92,11.11,4.86,11.81,0.69,0.0,0.0
32,2002,660,660,68.18,12.12,4.55,15.15,1.52,0.0,0.0
32,2003,675,675,68.15,9.63,5.19,17.04,1.48,0.0,0.0
32,2004,575,575,64.35,11.3,5.22,17.39,2.61,0.0,0.0
32,2005,615,615,65.85,5.69,6.5,20.33,3.25,0.0,0.0
32,2006,535,535,63.55,9.35,5.61,19.63,1.87,0.0,0.0
32,2007,590,590,59.32,6.78,7.63,24.58,5.08,0.0,0.0
32,2008,590,590,64.41,5.93,8.47,21.19,2.54,0.0,0.0
32,2009,585,585,60.68,8.55,9.4,17.95,4.27,0.0,0.85
32,2010,480,480,57.29,7.29,9.38,23.96,6.25,0.0,0.0
32,2011,495,495,54.55,8.08,12.12,21.21,8.08,0.0,1.01
32,2012,445,445,50.56,5.62,12.36,28.09,2.25,1.12,1.12
32,2013,435,435,44.83,5.75,14.94,29.89,6.9,0.0,0.0
32,2014,495,495,58.59,5.05,8.08,24.24,8.08,0.0,0.0
32,2015,415,415,56.63,9.64,8.43,22.89,7.23,0.0,0.0
32,2016,350,350,57.14,5.71,7.14,25.71,5.71,0.0,0.0
32,2017,420,420,50.0,10.71,9.52,26.19,8.33,0.0,0.0
32,2018,365,365,61.64,6.85,6.85,21.92,6.85,0.0,0.0
32,2019,400,400,52.5,6.25,10.0,30.0,7.5,0.0,0.0
32,2020,405,405,56.79,6.17,9.88,25.93,6.17,1.23,0.0
32,2021,420,420,42.86,5.95,13.1,33.33,8.33,0.0,0.0
32,2022,375,375,46.67,6.67,14.67,32.0,9.33,0.0,0.0
32,2023,270,270,53.7,3.7,12.96,29.63,1.85,1.85,0.0
32,2024,275,275,65.45,9.09,9.09,16.36,1.82,0.0,0.0
33,1900,7140,7140,99.3,0.07,0.0,0.56,0.07,0.0,0.0
33,1901,7635,7635,99.15,0.07,0.0,0.79,0.0,0.0,0.0
33,1902,7940,7940,99.18,0.0,0.0,0.82,0.0,0.0,0.0
33,1903,7945,7945,99.24,0.0,0.0,0.76,0.0,0.0,0.0
33,1904,7930,7930,99.5,0.06,0.0,0.44,0.0,0.0,0.0
33,1905,7935,7935,99.56,0.0,0.0,0.44,0.0,0.0,0.0
33,1906,8185,8185,99.51,0.0,0.0,0.49,0.0,0.0,0.0
33,1907,8085,8085,99.57,0.06,0.06,0.31,0.0,0.0,0.0
33,1908,8460,8460,99.47,0.0,0.0,0.53,0.0,0.0,0.0
33,1909,8465,8465,99.41,0.0,0.0,0.59,0.0,0.0,0.0
33,1910,8580,8580,99.3,0.06,0.0,0.64,0.0,0.0,0.0
33,1911,8170,8170,99.2,0.06,0.0,0.73,0.0,0.0,0.0
33,1912,8530,8530,99.3,0.06,0.0,0.59,0.06,0.0,0.0
33,1913,8550,8550,99.42,0.0,0.0,0.58,0.0,0.0,0.0
33,1914,8510,8510,99.29,0.06,0.0,0.59,0.06,0.0,0.0
33,1915,5775,5775,99.39,0.09,0.0,0.52,0.0,0.0,0.0
33,1916,4670,4670,99.36,0.0,0.0,0.64,0.0,0.0,0.0
33,1917,5550,5550,98.92,0.09,0.0,0.99,0.0,0.0,0.0
33,1918,6535,6535,99.01,0.0,0.0,0.99,0.0,0.0,0.0
33,1919,7270,7270,99.38,0.0,0.0,0.62,0.0,0.0,0.0
33,1920,12725,12725,99.17,0.04,0.0,0.79,0.0,0.0,0.0
33,1921,12350,12350,98.99,0.04,0.0,0.93,0.04,0.0,0.0
33,1922,11380,11380,99.17,0.04,0.0,0.79,0.0,0.0,0.0
33,1923,11270,11270,99.16,0.04,0.0,0.8,0.0,0.0,0.0
33,1924,10895,10895,99.13,0.05,0.0,0.83,0.0,0.0,0.0
33,1925,11110,11110,98.96,0.09,0.0,0.9,0.05,0.0,0.0
33,1926,10980,10980,99.09,0.09,0.0,0.82,0.0,0.0,0.0
33,1927,10835,10835,99.12,0.09,0.0,0.78,0.0,0.0,0.0
33,1928,11155,11155,99.1,0.04,0.0,0.85,0.0,0.0,0.0
33,1929,10905,10905,98.95,0.14,0.05,0.87,0.05,0.0,0.0
33,1930,11225,11225,98.8,0.09,0.09,0.98,0.09,0.0,0.0
33,1931,10570,10570,98.72,0.09,0.09,1.09,0.0,0.0,0.0
33,1932,11060,11060,98.37,0.09,0.23,1.31,0.0,0.0,0.0
33,1933,10430,10430,98.71,0.14,0.14,1.01,0.05,0.0,0.0
33,1934,10435,10435,98.56,0.14,0.29,1.01,0.0,0.0,0.0
33,1935,9785,9785,98.77,0.05,0.15,1.02,0.0,0.0,0.0
33,1936,9690,9690,98.45,0.15,0.46,0.88,0.1,0.0,0.0
33,1937,9305,9305,98.33,0.11,0.38,1.13,0.11,0.0,0.0
33,1938,9435,9435,98.89,0.11,0.32,0.69,0.05,0.0,0.0
33,1939,9930,9930,99.09,0.2,0.2,0.5,0.0,0.0,0.0
33,1940,9710,9710,98.82,0.21,0.21,0.77,0.0,0.0,0.0
33,1941,8860,8860,98.81,0.17,0.23,0.73,0.11,0.0,0.0
33,1942,9140,9140,98.85,0.11,0.22,0.77,0.11,0.0,0.0
33,1943,11010,11010,98.91,0.18,0.18,0.68,0.09,0.0,0.0
33,1944,11205,11205,98.44,0.18,0.45,0.89,0.18,0.0,0.0
33,1945,11410,11410,98.6,0.26,0.22,0.83,0.13,0.0,0.0
33,1946,16450,16450,98.6,0.3,0.3,0.73,0.12,0.0,0.0
33,1947,17455,17455,98.4,0.4,0.37,0.77,0.14,0.0,0.0
33,1948,17175,17175,98.34,0.41,0.32,0.84,0.15,0.0,0.0
33,1949,17040,17040,98.3,0.35,0.44,0.85,0.15,0.0,0.0
33,1950,16685,16685,98.32,0.48,0.36,0.78,0.18,0.0,0.0
33,1951,15915,15915,98.3,0.5,0.38,0.75,0.16,0.0,0.0
33,1952,15715,15715,98.22,0.45,0.48,0.76,0.25,0.0,0.0
33,1953,15300,15300,98.27,0.69,0.36,0.62,0.33,0.0,0.0
33,1954,15090,15090,98.24,0.76,0.3,0.6,0.36,0.0,0.0
33,1955,15040,15040,98.17,0.66,0.3,0.76,0.33,0.0,0.0
33,1956,14770,14770,97.83,0.85,0.37,0.81,0.37,0.0,0.0
33,1957,14785,14785,97.84,0.71,0.37,0.88,0.47,0.03,0.0
33,1958,14605,14605,97.91,0.68,0.24,0.96,0.48,0.0,0.0
33,1959,14645,14645,97.44,0.82,0.2,1.3,0.51,0.07,0.0
33,1960,14075,14075,97.87,0.75,0.18,1.07,0.39,0.0,0.0
33,1961,14420,14420,97.61,0.73,0.21,1.35,0.52,0.0,0.0
33,1962,14500,14500,97.24,0.83,0.21,1.45,0.69,0.0,0.0
33,1963,15510,15510,97.52,0.52,0.16,1.52,0.61,0.0,0.0
33,1964,15735,15735,97.78,0.44,0.1,1.37,0.57,0.06,0.0
