country,annais,births,categorized_births,Traditionnel_pct,Moderne_pct,Inventé_pct,Européen_pct,Musulman_pct,Africain_pct,Asiatique_pct
france entiere,1900,396435,396400,98.53,0.01,0.15,1.27,0.07,0.0,0.0
france entiere,1901,435000,434985,98.5,0.02,0.16,1.28,0.07,0.0,0.0
france entiere,1902,446825,446805,98.5,0.02,0.15,1.29,0.06,0.0,0.0
france entiere,1903,449925,449880,98.55,0.02,0.15,1.25,0.06,0.0,0.0
france entiere,1904,460395,460335,98.54,0.02,0.13,1.28,0.06,0.0,0.0
france entiere,1905,470120,470070,98.57,0.02,0.14,1.23,0.07,0.0,0.0
france entiere,1906,482205,482180,98.56,0.02,0.15,1.24,0.06,0.0,0.0
france entiere,1907,481720,481705,98.54,0.02,0.16,1.25,0.07,0.0,0.0
france entiere,1908,505035,505020,98.52,0.02,0.15,1.28,0.07,0.0,0.0
france entiere,1909,506105,506055,98.6,0.02,0.15,1.2,0.07,0.0,0.0
france entiere,1910,515525,515490,98.57,0.02,0.14,1.23,0.08,0.0,0.0
france entiere,1911,494015,493995,98.56,0.02,0.16,1.21,0.08,0.0,0.0
france entiere,1912,525305,525285,98.53,0.02,0.14,1.26,0.09,0.0,0.0
france entiere,1913,527180,527165,98.56,0.02,0.13,1.26,0.08,0.0,0.0
france entiere,1914,518615,518580,98.63,0.01,0.13,1.2,0.07,0.0,0.0
france entiere,1915,334200,334190,98.72,0.02,0.11,1.12,0.07,0.0,0.0
france entiere,1916,266325,266320,98.7,0.01,0.12,1.12,0.08,0.0,0.0
france entiere,1917,289370,289360,98.74,0.02,0.12,1.09,0.06,0.0,0.0
france entiere,1918,331100,331085,98.87,0.02,0.09,0.98,0.06,0.0,0.0
france entiere,1919,368835,368830,99.02,0.01,0.09,0.86,0.05,0.0,0.0
france entiere,1920,627640,627630,98.99,0.01,0.08,0.88,0.06,0.0,0.0
france entiere,1921,615515,615500,98.97,0.02,0.07,0.9,0.06,0.0,0.0
france entiere,1922,589215,589210,98.97,0.02,0.08,0.9,0.05,0.0,0.0
france entiere,1923,593960,593930,98.83,0.02,0.09,1.03,0.06,0.0,0.0
france entiere,1924,595075,595060,98.63,0.02,0.13,1.19,0.07,0.0,0.0
france entiere,1925,611300,611280,98.52,0.03,0.11,1.32,0.07,0.0,0.0
france entiere,1926,613200,613170,98.48,0.03,0.11,1.34,0.08,0.0,0.0
france entiere,1927,607590,607570,98.53,0.03,0.12,1.28,0.07,0.0,0.0
france entiere,1928,612425,612420,98.65,0.03,0.11,1.18,0.06,0.0,0.0
france entiere,1929,604025,604005,98.61,0.03,0.12,1.2,0.07,0.0,0.0
france entiere,1930,631185,631155,98.51,0.03,0.13,1.29,0.07,0.0,0.0
france entiere,1931,624230,624200,98.45,0.03,0.14,1.34,0.07,0.0,0.0
france entiere,1932,616985,616965,98.6,0.04,0.16,1.18,0.07,0.0,0.0
france entiere,1933,585290,585265,98.75,0.04,0.16,1.02,0.07,0.0,0.0
france entiere,1934,590175,590150,98.73,0.05,0.18,1.0,0.06,0.0,0.01
france entiere,1935,562105,562065,98.78,0.07,0.19,0.93,0.04,0.0,0.0
france entiere,1936,556775,556760,98.8,0.08,0.26,0.83,0.05,0.0,0.0
france entiere,1937,549385,549350,98.73,0.1,0.28,0.85,0.07,0.0,0.0
france entiere,1938,544190,544190,98.74,0.11,0.31,0.8,0.06,0.0,0.0
france entiere,1939,543985,543955,98.7,0.12,0.34,0.79,0.07,0.0,0.0
france entiere,1940,492940,492910,98.76,0.12,0.31,0.77,0.07,0.01,0.0
france entiere,1941,466720,466700,98.38,0.14,0.39,1.05,0.07,0.0,0.0
france entiere,1942,515875,515820,98.38,0.16,0.39,1.02,0.08,0.0,0.0
france entiere,1943,557580,557500,98.32,0.17,0.44,1.01,0.09,0.0,0.0
france entiere,1944,563040,562955,98.28,0.18,0.47,1.01,0.1,0.0,0.0
france entiere,1945,570305,570290,98.38,0.22,0.51,0.8,0.13,0.01,0.0
france entiere,1946,841240,841225,98.28,0.26,0.56,0.8,0.15,0.01,0.0
france entiere,1947,867985,867945,98.22,0.29,0.62,0.77,0.16,0.01,0.0
france entiere,1948,866475,866435,98.09,0.34,0.63,0.82,0.18,0.02,0.0
france entiere,1949,867585,867540,97.99,0.36,0.62,0.9,0.21,0.02,0.0
france entiere,1950,856940,856915,97.86,0.41,0.62,0.93,0.26,0.03,0.0
france entiere,1951,822455,822435,97.65,0.47,0.7,0.95,0.32,0.04,0.0
france entiere,1952,819800,819755,97.58,0.56,0.63,0.98,0.37,0.04,0.0
france entiere,1953,802700,802675,97.38,0.61,0.63,1.07,0.45,0.07,0.0
france entiere,1954,807450,807425,97.21,0.68,0.61,1.13,0.54,0.08,0.0
france entiere,1955,803595,803570,96.91,0.78,0.63,1.21,0.64,0.1,0.0
france entiere,1956,803900,803870,96.69,0.78,0.59,1.36,0.75,0.13,0.0
france entiere,1957,812655,812625,96.52,0.84,0.54,1.43,0.85,0.16,0.0
france entiere,1958,807405,807390,96.37,0.86,0.49,1.54,0.94,0.18,0.0
france entiere,1959,822880,822870,96.01,0.94,0.47,1.75,1.04,0.19,0.0
france entiere,1960,814035,814000,95.51,1.02,0.47,1.92,1.32,0.24,0.0
france entiere,1961,831405,831395,95.32,1.02,0.43,1.94,1.56,0.3,0.0
france entiere,1962,825875,825860,95.1,1.06,0.42,2.0,1.72,0.34,0.0
france entiere,1963,861325,861300,95.05,0.97,0.41,2.06,1.82,0.34,0.0
france entiere,1964,869015,868985,94.99,0.86,0.4,2.06,1.97,0.39,0.0
france entiere,1965,857195,857170,95.0,0.78,0.41,2.03,2.05,0.41,0.0
france entiere,1966,853115,853095,94.5,0.88,0.47,2.22,2.22,0.44,0.0
france entiere,1967,827965,827930,94.01,0.92,0.54,2.49,2.44,0.44,0.0
france entiere,1968,818815,818785,93.77,0.91,0.63,2.7,2.35,0.42,0.0
france entiere,1969,820750,820740,93.11,1.09,0.74,2.98,2.42,0.45,0.0
france entiere,1970,823330,823315,92.24,1.32,0.83,3.49,2.49,0.42,0.0
france entiere,1971,851860,851840,90.99,1.86,0.86,4.05,2.63,0.43,0.0
france entiere,1972,844235,844225,89.18,2.68,0.82,4.98,2.75,0.44,0.0
france entiere,1973,820720,820710,87.71,3.13,0.81,5.73,2.96,0.49,0.0
france entiere,1974,761985,761970,86.5,3.35,0.77,6.38,3.32,0.58,0.01
france entiere,1975,703595,703585,85.08,4.16,0.77,6.8,3.5,0.61,0.0
france entiere,1976,674575,674570,84.17,4.67,0.72,7.01,3.73,0.63,0.01
france entiere,1977,693760,693755,82.49,5.58,0.74,7.44,4.1,0.69,0.0
france entiere,1978,684630,684620,81.14,6.01,0.7,8.12,4.36,0.78,0.01
france entiere,1979,702055,702040,80.54,6.11,0.66,8.63,4.39,0.75,0.01
france entiere,1980,741865,741845,80.47,6.05,0.67,8.66,4.43,0.8,0.01
france entiere,1981,743425,743400,78.95,6.44,0.72,9.41,4.71,0.9,0.01
france entiere,1982,733765,733745,77.75,6.91,0.69,9.93,4.94,0.95,0.02
france entiere,1983,686415,686405,77.25,6.88,0.65,10.29,5.12,1.05,0.02
france entiere,1984,696965,696945,75.56,7.35,0.73,11.49,5.06,1.05,0.01
france entiere,1985,704205,704200,75.08,7.39,0.81,12.06,4.85,1.0,0.02
france entiere,1986,712560,712550,74.89,7.41,0.97,12.33,4.6,0.92,0.01
france entiere,1987,702530,702520,74.28,7.95,1.08,12.53,4.34,0.87,0.03
france entiere,1988,704740,704735,72.75,8.9,1.22,13.06,4.28,0.8,0.02
france entiere,1989,698170,698165,71.75,9.21,1.36,13.52,4.41,0.8,0.03
france entiere,1990,692720,692705,70.78,9.13,1.58,14.29,4.5,0.77,0.02
france entiere,1991,688700,688675,70.41,9.14,1.86,14.36,4.57,0.77,0.03
france entiere,1992,669305,669295,69.2,9.35,2.2,14.86,4.74,0.71,0.04
france entiere,1993,632950,632920,68.52,9.72,2.49,14.74,4.95,0.76,0.05
france entiere,1994,631600,631580,68.91,8.97,2.82,14.8,4.99,0.74,0.04
france entiere,1995,646230,646220,68.9,8.55,3.19,15.02,4.93,0.69,0.03
france entiere,1996,646875,646855,68.82,8.47,3.25,15.16,4.95,0.69,0.03
france entiere,1997,636765,636750,68.11,8.21,3.51,15.5,5.36,0.71,0.03
france entiere,1998,643560,643535,67.06,8.35,3.87,15.77,5.76,0.79,0.03
france entiere,1999,648165,648160,65.42,8.45,4.42,16.26,6.38,0.86,0.05
france entiere,2000,677580,677575,63.78,8.49,4.81,17.0,6.94,0.97,0.06
france entiere,2001,665490,665480,61.24,8.47,5.64,17.9,7.96,1.14,0.08
france entiere,2002,649500,649485,58.58,8.38,6.22,19.24,8.94,1.12,0.09
france entiere,2003,640845,640810,56.1,7.86,7.14,20.63,9.95,1.21,0.14
france entiere,2004,639010,638960,53.81,6.99,7.7,22.37,11.12,1.32,0.15
france entiere,2005,638725,638715,51.89,6.43,8.56,23.24,12.2,1.4,0.19
france entiere,2006,653390,653330,50.12,5.99,9.5,23.75,13.21,1.41,0.23
france entiere,2007,639520,639505,48.59,5.69,10.11,24.03,14.38,1.46,0.25
france entiere,2008,643595,643540,47.25,5.35,10.93,24.35,15.16,1.57,0.31
france entiere,2009,637740,637695,45.95,5.37,11.83,23.93,16.31,1.71,0.36
france entiere,2010,635495,635440,44.1,5.35,11.92,24.93,17.25,1.82,0.39
france entiere,2011,617765,617730,43.61,4.97,12.1,24.99,18.12,1.82,0.4
france entiere,2012,615025,614865,42.79,4.82,12.45,24.75,19.28,2.01,0.4
france entiere,2013,605085,604930,42.02,4.8,12.77,24.81,20.09,2.13,0.41
france entiere,2014,604075,603895,41.57,4.65,12.7,24.84,20.79,2.3,0.44
france entiere,2015,586340,586080,41.65,4.39,12.64,24.41,21.42,2.41,0.43
france entiere,2016,569660,569470,41.07,4.17,12.68,24.77,22.02,2.46,0.47
france entiere,2017,556340,556180,40.62,3.94,12.8,24.7,22.61,2.64,0.42
france entiere,2018,545475,545210,40.16,3.94,13.18,24.65,22.67,2.78,0.44
france entiere,2019,538780,538555,39.17,3.86,13.69,25.04,23.1,2.87,0.42
france entiere,2020,522120,521855,38.15,3.81,14.59,25.13,23.01,2.99,0.45
france entiere,2021,528590,528320,37.88,3.62,14.81,25.88,22.38,2.97,0.48
france entiere,2022,509800,509435,36.77,3.49,15.0,25.78,23.68,3.19,0.48
france entiere,2023,468175,467505,36.17,3.25,14.67,25.75,24.91,3.43,0.44
france entiere,2024,453710,452945,36.65,3.1,14.45,25.2,25.16,3.54,0.42
france metro,1900,385100,385085,98.57,0.01,0.13,1.25,0.06,0.0,0.0
france metro,1901,423450,423445,98.56,0.02,0.13,1.26,0.06,0.0,0.0
france metro,1902,435380,435380,98.54,0.01,0.13,1.28,0.06,0.0,0.0
france metro,1903,438065,438055,98.59,0.02,0.13,1.24,0.05,0.0,0.0
france metro,1904,448360,448340,98.58,0.02,0.12,1.25,0.06,0.0,0.0
france metro,1905,458040,458025,98.6,0.02,0.13,1.22,0.06,0.0,0.0
france metro,1906,469435,469420,98.61,0.02,0.12,1.22,0.06,0.0,0.0
france metro,1907,469325,469320,98.58,0.02,0.14,1.23,0.07,0.0,0.0
france metro,1908,491770,491770,98.58,0.02,0.12,1.25,0.07,0.0,0.0
france metro,1909,493725,493700,98.66,0.02,0.13,1.17,0.07,0.0,0.0
france metro,1910,502155,502130,98.62,0.02,0.12,1.21,0.08,0.0,0.0
france metro,1911,479840,479830,98.64,0.02,0.12,1.18,0.08,0.0,0.0
france metro,1912,511910,511900,98.59,0.02,0.12,1.24,0.08,0.0,0.0
france metro,1913,513650,513645,98.61,0.01,0.11,1.24,0.07,0.0,0.0
france metro,1914,504690,504675,98.68,0.01,0.11,1.18,0.06,0.0,0.0
france metro,1915,320445,320440,98.81,0.01,0.08,1.08,0.05,0.0,0.0
france metro,1916,254010,254010,98.86,0.0,0.06,1.06,0.06,0.0,0.0
france metro,1917,276130,276125,98.85,0.01,0.07,1.05,0.04,0.0,0.0
france metro,1918,317805,317800,98.97,0.01,0.05,0.94,0.05,0.0,0.0
france metro,1919,356515,356515,99.11,0.01,0.06,0.81,0.04,0.0,0.0
france metro,1920,613135,613135,99.06,0.01,0.06,0.85,0.05,0.0,0.0
france metro,1921,600990,600990,99.03,0.02,0.05,0.88,0.05,0.0,0.0
france metro,1922,574960,574960,99.04,0.02,0.05,0.87,0.05,0.0,0.0
france metro,1923,578830,578830,98.92,0.02,0.06,0.99,0.05,0.0,0.0
france metro,1924,579255,579240,98.7,0.02,0.08,1.18,0.06,0.0,0.0
france metro,1925,594750,594740,98.57,0.02,0.09,1.3,0.06,0.0,0.0
france metro,1926,597135,597120,98.55,0.03,0.08,1.32,0.07,0.0,0.0
france metro,1927,591765,591760,98.6,0.03,0.09,1.26,0.06,0.0,0.0
france metro,1928,596010,596010,98.72,0.03,0.07,1.16,0.05,0.0,0.0
france metro,1929,588965,588950,98.68,0.03,0.08,1.17,0.06,0.0,0.0
france metro,1930,614490,614475,98.58,0.03,0.09,1.27,0.06,0.0,0.0
france metro,1931,608405,608390,98.52,0.03,0.09,1.32,0.06,0.0,0.0
france metro,1932,601505,601500,98.67,0.03,0.12,1.16,0.05,0.0,0.0
france metro,1933,569325,569315,98.82,0.04,0.12,1.0,0.06,0.0,0.0
france metro,1934,573275,573265,98.82,0.05,0.14,0.97,0.05,0.0,0.0
france metro,1935,544215,544210,98.87,0.06,0.16,0.89,0.03,0.0,0.0
france metro,1936,538555,538550,98.92,0.08,0.21,0.78,0.04,0.0,0.0
france metro,1937,531265,531260,98.84,0.1,0.23,0.8,0.06,0.0,0.0
france metro,1938,526030,526030,98.86,0.11,0.25,0.74,0.05,0.0,0.0
france metro,1939,525360,525355,98.82,0.12,0.29,0.73,0.05,0.0,0.0
france metro,1940,473985,473985,98.88,0.11,0.27,0.7,0.05,0.0,0.0
france metro,1941,448465,448465,98.49,0.13,0.35,0.99,0.06,0.0,0.0
france metro,1942,496850,496815,98.5,0.16,0.34,0.95,0.06,0.0,0.0
france metro,1943,539665,539605,98.43,0.16,0.41,0.95,0.08,0.0,0.0
france metro,1944,543840,543785,98.37,0.18,0.44,0.95,0.09,0.0,0.0
france metro,1945,550065,550065,98.48,0.22,0.48,0.74,0.11,0.01,0.0
france metro,1946,820695,820695,98.35,0.26,0.54,0.76,0.14,0.01,0.0
france metro,1947,845535,845535,98.3,0.29,0.59,0.72,0.15,0.01,0.0
france metro,1948,843580,843570,98.16,0.34,0.6,0.78,0.18,0.02,0.0
france metro,1949,842610,842610,98.09,0.36,0.59,0.84,0.2,0.02,0.0
france metro,1950,830840,830840,97.94,0.41,0.59,0.88,0.25,0.03,0.0
france metro,1951,795705,795705,97.75,0.47,0.67,0.88,0.31,0.04,0.0
france metro,1952,791595,791595,97.67,0.56,0.61,0.92,0.36,0.04,0.0
france metro,1953,773395,773380,97.5,0.62,0.59,0.99,0.44,0.07,0.0
france metro,1954,777945,777940,97.31,0.68,0.58,1.06,0.54,0.08,0.0
france metro,1955,772880,772880,97.02,0.79,0.58,1.14,0.64,0.1,0.0
france metro,1956,772245,772240,96.81,0.79,0.54,1.28,0.76,0.13,0.0
france metro,1957,780485,780480,96.64,0.85,0.48,1.34,0.87,0.16,0.0
france metro,1958,775025,775015,96.48,0.87,0.43,1.46,0.96,0.18,0.0
france metro,1959,790510,790510,96.12,0.95,0.41,1.67,1.06,0.2,0.0
france metro,1960,780400,780395,95.64,1.03,0.39,1.82,1.35,0.25,0.0
france metro,1961,797920,797915,95.45,1.03,0.36,1.83,1.6,0.31,0.0
france metro,1962,790640,790630,95.25,1.07,0.34,1.89,1.76,0.35,0.0
france metro,1963,826055,826045,95.2,0.97,0.33,1.94,1.86,0.35,0.0
france metro,1964,833655,833645,95.16,0.86,0.32,1.92,2.02,0.4,0.0
france metro,1965,820975,820975,95.2,0.76,0.34,1.87,2.11,0.42,0.0
france metro,1966,817750,817750,94.71,0.86,0.39,2.06,2.28,0.45,0.0
france metro,1967,793990,793980,94.24,0.88,0.47,2.3,2.51,0.46,0.0
france metro,1968,784670,784650,94.03,0.88,0.56,2.49,2.41,0.44,0.0
france metro,1969,788910,788910,93.37,1.06,0.67,2.77,2.48,0.46,0.0
france metro,1970,793110,793105,92.48,1.3,0.77,3.28,2.55,0.44,0.0
france metro,1971,820035,820035,91.24,1.85,0.8,3.81,2.69,0.45,0.0
france metro,1972,813695,813695,89.41,2.67,0.76,4.75,2.8,0.46,0.0
france metro,1973,792340,792335,87.92,3.12,0.76,5.51,3.02,0.51,0.0
france metro,1974,734170,734165,86.68,3.37,0.73,6.16,3.4,0.6,0.01
france metro,1975,677320,677315,85.24,4.2,0.71,6.56,3.58,0.63,0.0
france metro,1976,650925,650925,84.3,4.73,0.67,6.78,3.8,0.65,0.01
france metro,1977,671390,671390,82.57,5.66,0.69,7.21,4.19,0.71,0.0
france metro,1978,663890,663880,81.22,6.1,0.66,7.9,4.45,0.8,0.01
france metro,1979,680395,680385,80.67,6.2,0.63,8.34,4.48,0.77,0.01
france metro,1980,719905,719890,80.63,6.11,0.63,8.38,4.52,0.82,0.01
france metro,1981,721695,721690,79.13,6.49,0.69,9.11,4.81,0.93,0.01
france metro,1982,711975,711965,77.94,6.97,0.66,9.61,5.03,0.97,0.02
france metro,1983,663855,663850,77.52,6.91,0.62,9.92,5.23,1.08,0.02
france metro,1984,674145,674135,75.82,7.36,0.68,11.15,5.17,1.08,0.01
france metro,1985,681335,681335,75.38,7.37,0.78,11.71,4.95,1.02,0.02
france metro,1986,690080,690070,75.17,7.38,0.93,12.02,4.69,0.94,0.01
france metro,1987,679480,679470,74.58,7.94,1.03,12.2,4.41,0.89,0.03
france metro,1988,680620,680620,73.09,8.88,1.17,12.7,4.36,0.82,0.02
france metro,1989,673160,673160,72.08,9.22,1.29,13.16,4.49,0.82,0.03
france metro,1990,667805,667800,71.13,9.14,1.51,13.92,4.57,0.78,0.02
france metro,1991,663475,663470,70.78,9.15,1.78,13.98,4.65,0.78,0.03
france metro,1992,644720,644720,69.56,9.35,2.13,14.49,4.83,0.72,0.04
france metro,1993,610080,610070,68.9,9.75,2.41,14.34,5.03,0.77,0.05
france metro,1994,608800,608795,69.31,8.98,2.73,14.41,5.09,0.74,0.04
france metro,1995,623870,623860,69.3,8.55,3.1,14.63,5.01,0.69,0.02
france metro,1996,625205,625190,69.23,8.47,3.16,14.79,5.0,0.69,0.03
france metro,1997,613955,613955,68.57,8.23,3.39,15.09,5.42,0.71,0.03
france metro,1998,621420,621420,67.44,8.39,3.76,15.38,5.84,0.8,0.03
france metro,1999,625700,625700,65.79,8.49,4.31,15.89,6.46,0.87,0.04
france metro,2000,654135,654130,64.08,8.53,4.7,16.67,7.04,0.98,0.06
france metro,2001,642420,642415,61.49,8.5,5.55,17.6,8.08,1.15,0.07
france metro,2002,627750,627745,58.83,8.4,6.11,18.97,9.07,1.14,0.09
france metro,2003,619545,619525,56.31,7.89,7.04,20.36,10.09,1.22,0.14
france metro,2004,618120,618090,53.98,7.01,7.61,22.15,11.28,1.31,0.15
france metro,2005,618025,618025,52.08,6.42,8.45,23.04,12.36,1.4,0.18
france metro,2006,633400,633380,50.27,5.98,9.44,23.56,13.36,1.41,0.22
france metro,2007,619455,619450,48.74,5.68,10.0,23.83,14.58,1.46,0.24
france metro,2008,624495,624480,47.43,5.35,10.81,24.15,15.33,1.57,0.3
france metro,2009,619510,619490,46.13,5.37,11.69,23.76,16.47,1.71,0.34
france metro,2010,618365,618345,44.27,5.36,11.8,24.75,17.39,1.82,0.38
france metro,2011,602015,601995,43.78,4.96,11.94,24.83,18.27,1.81,0.39
france metro,2012,595915,595890,43.14,4.85,12.29,24.65,19.17,1.97,0.39
france metro,2013,586970,586950,42.37,4.84,12.62,24.7,19.97,2.1,0.39
france metro,2014,585625,585575,41.94,4.67,12.55,24.78,20.61,2.27,0.42
france metro,2015,567185,567140,42.14,4.41,12.45,24.36,21.17,2.36,0.41
france metro,2016,550490,550465,41.6,4.2,12.46,24.74,21.72,2.41,0.44
france metro,2017,537250,537230,41.15,3.97,12.57,24.67,22.31,2.58,0.4
france metro,2018,526695,526660,40.73,3.97,12.89,24.63,22.35,2.73,0.42
france metro,2019,520320,520260,39.75,3.91,13.38,25.04,22.75,2.81,0.39
france metro,2020,504330,504255,38.72,3.85,14.31,25.14,22.66,2.95,0.43
france metro,2021,509400,509330,38.53,3.66,14.47,25.97,21.89,2.92,0.46
france metro,2022,491225,491085,37.46,3.54,14.68,25.85,23.15,3.14,0.44
france metro,2023,450450,450040,36.89,3.29,14.26,25.86,24.36,3.41,0.4
france metro,2024,438365,437765,37.32,3.14,14.03,25.33,24.66,3.53,0.39
